DATE,Cash
5/1/2009,107
5/2/2009,89
5/3/2009,90
5/4/2009,55
5/5/2009,79
5/6/2009,19
5/7/2009,2
5/8/2009,103
5/9/2009,107
5/10/2009,118
5/11/2009,75
5/12/2009,111
5/13/2009,25
5/14/2009,16
5/15/2009,137
5/16/2009,95
5/17/2009,103
5/18/2009,80
5/19/2009,118
5/20/2009,30
5/21/2009,7
5/22/2009,118
5/23/2009,104
5/24/2009,59
5/25/2009,40
5/26/2009,106
5/27/2009,18
5/28/2009,9
5/29/2009,136
5/30/2009,118
5/31/2009,64
6/1/2009,77
6/2/2009,133
6/3/2009,45
6/4/2009,14
6/5/2009,20
6/6/2009,147
6/7/2009,105
6/8/2009,132
6/9/2009,93
6/10/2009,26
6/11/2009,7
6/12/2009,112
6/13/2009,91
6/14/2009,72
6/15/2009,66
6/16/2009,82
6/17/2009,24
6/18/2009,4
6/19/2009,134
6/20/2009,95
6/21/2009,82
6/22/2009,90
6/23/2009,99
6/24/2009,17
6/25/2009,3
6/26/2009,117
6/27/2009,53
6/28/2009,44
6/29/2009,56
6/30/2009,110
7/1/2009,36
7/2/2009,12
7/3/2009,128
7/4/2009,72
7/5/2009,122
7/6/2009,100
7/7/2009,108
7/8/2009,25
7/9/2009,6
7/10/2009,22
7/11/2009,135
7/12/2009,69
7/13/2009,52
7/14/2009,81
7/15/2009,27
7/16/2009,4
7/17/2009,147
7/18/2009,102
7/19/2009,83
7/20/2009,55
7/21/2009,74
7/22/2009,22
7/23/2009,4
7/24/2009,104
7/25/2009,81
7/26/2009,61
7/27/2009,70
7/28/2009,126
7/29/2009,33
7/30/2009,7
7/31/2009,126
8/1/2009,92
8/2/2009,81
8/3/2009,49
8/4/2009,146
8/5/2009,79
8/6/2009,37
8/7/2009,136
8/8/2009,111
8/9/2009,78
8/10/2009,57
8/11/2009,106
8/12/2009,38
8/13/2009,15
8/14/2009,119
8/15/2009,110
8/16/2009,68
8/17/2009,60
8/18/2009,92
8/19/2009,22
8/20/2009,11
8/21/2009,121
8/22/2009,89
8/23/2009,62
8/24/2009,79
8/25/2009,83
8/26/2009,31
8/27/2009,4
8/28/2009,96
8/29/2009,50
8/30/2009,52
8/31/2009,56
9/1/2009,104
9/2/2009,27
9/3/2009,13
9/4/2009,107
9/5/2009,125
9/6/2009,103
9/7/2009,42
9/8/2009,90
9/9/2009,29
9/10/2009,8
9/11/2009,2
9/12/2009,84
9/13/2009,62
9/14/2009,77
9/15/2009,78
9/16/2009,25
9/17/2009,8
9/18/2009,113
9/19/2009,71
9/20/2009,94
9/21/2009,59
9/22/2009,89
9/23/2009,18
9/24/2009,6
9/25/2009,115
9/26/2009,81
9/27/2009,61
9/28/2009,71
9/29/2009,69
9/30/2009,36
10/1/2009,14
10/2/2009,104
10/3/2009,73
10/4/2009,86
10/5/2009,85
10/6/2009,126
10/7/2009,31
10/8/2009,9
10/9/2009,114
10/10/2009,78
10/11/2009,45
10/12/2009,60
10/13/2009,91
10/14/2009,22
10/15/2009,7
10/16/2009,75
10/17/2009,66
10/18/2009,64
10/19/2009,51
10/20/2009,94
10/21/2009,23
10/22/2009,4
10/23/2009,127
10/24/2009,61
10/25/2009,
10/26/2009,95
10/27/2009,79
10/28/2009,38
10/29/2009,8
10/30/2009,119
10/31/2009,57
11/1/2009,58
11/2/2009,80
11/3/2009,82
11/4/2009,49
11/5/2009,16
11/6/2009,116
11/7/2009,61
11/8/2009,59
11/9/2009,80
11/10/2009,86
11/11/2009,23
11/12/2009,7
11/13/2009,91
11/14/2009,57
11/15/2009,58
11/16/2009,61
11/17/2009,77
11/18/2009,20
11/19/2009,5
11/20/2009,132
11/21/2009,49
11/22/2009,57
11/23/2009,68
11/24/2009,80
11/25/2009,31
11/26/2009,3
11/27/2009,85
11/28/2009,53
11/29/2009,46
11/30/2009,2
12/1/2009,113
12/2/2009,22
12/3/2009,5
12/4/2009,112
12/5/2009,59
12/6/2009,72
12/7/2009,77
12/8/2009,85
12/9/2009,27
12/10/2009,1
12/11/2009,91
12/12/2009,36
12/13/2009,46
12/14/2009,100
12/15/2009,73
12/16/2009,22
12/17/2009,9
12/18/2009,117
12/19/2009,44
12/20/2009,44
12/21/2009,78
12/22/2009,89
12/23/2009,33
12/24/2009,5
12/25/2009,102
12/26/2009,68
12/27/2009,64
12/28/2009,81
12/29/2009,9
12/30/2009,2
12/31/2009,2
1/1/2010,117
1/2/2010,56
1/3/2010,55
1/4/2010,112
1/5/2010,100
1/6/2010,17
1/7/2010,7
1/8/2010,49
1/9/2010,96
1/10/2010,47
1/11/2010,107
1/12/2010,93
1/13/2010,27
1/14/2010,9
1/15/2010,78
1/16/2010,47
1/17/2010,31
1/18/2010,91
1/19/2010,77
1/20/2010,22
1/21/2010,1
1/22/2010,125
1/23/2010,53
1/24/2010,37
1/25/2010,69
1/26/2010,69
1/27/2010,16
1/28/2010,2
1/29/2010,95
1/30/2010,45
1/31/2010,61
2/1/2010,71
2/2/2010,91
2/3/2010,28
2/4/2010,9
2/5/2010,97
2/6/2010,60
2/7/2010,27
2/8/2010,74
2/9/2010,45
2/10/2010,26
2/11/2010,2
2/12/2010,73
2/13/2010,48
2/14/2010,9
2/15/2010,25
2/16/2010,58
2/17/2010,110
2/18/2010,94
2/19/2010,25
2/20/2010,101
2/21/2010,77
2/22/2010,6
2/23/2010,3
2/24/2010,99
2/25/2010,86
2/26/2010,20
2/27/2010,72
2/28/2010,81
3/1/2010,16
3/2/2010,2
3/3/2010,110
3/4/2010,75
3/5/2010,35
3/6/2010,102
3/7/2010,100
3/8/2010,9
3/9/2010,2
3/10/2010,100
3/11/2010,85
3/12/2010,33
3/13/2010,24
3/14/2010,111
3/15/2010,5
3/16/2010,1
3/17/2010,106
3/18/2010,102
3/19/2010,25
3/20/2010,64
3/21/2010,78
3/22/2010,5
3/23/2010,1
3/24/2010,83
3/25/2010,78
3/26/2010,66
3/27/2010,15
3/28/2010,64
3/29/2010,3
3/30/2010,0
3/31/2010,102
4/1/2010,99
4/2/2010,41
4/3/2010,79
4/4/2010,71
4/5/2010,9
4/6/2010,2
4/7/2010,103
4/8/2010,67
4/9/2010,85
4/10/2010,78
4/11/2010,67
4/12/2010,12
4/13/2010,1
4/14/2010,97
4/15/2010,106
4/16/2010,74
4/17/2010,86
4/18/2010,55
4/19/2010,13
4/20/2010,1
4/21/2010,100
4/22/2010,103
4/23/2010,44
4/24/2010,61
4/25/2010,89
4/26/2010,11
4/27/2010,2
4/28/2010,107
4/29/2010,89
4/30/2010,90
